mode,num_examples,dataset_name,gpt_output,pred,actual,match
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,computer,computer,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,mobile,mobile,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,mobile,mobile,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,computer,computer,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,printer,printer,router,0
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,computer,computer,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,mobile,mobile,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,computer,computer,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,printer,printer,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,printer,printer,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,camera,camera,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,printer,printer,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,mobile,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,mobile,mobile,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,bulb,bulb,camera,0
PROMPT_TUNING,7,ZBW,switch,switch,camera,0
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,"The type of this device is ""computer"".",computer,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,printer,printer,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,camera,0
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,camera,0
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,The type of this device is motion_sensor.,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,switch,switch,camera,0
PROMPT_TUNING,7,ZBW,router,router,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,camera,0
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,printer,printer,camera,0
PROMPT_TUNING,7,ZBW,switch,switch,camera,0
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,printer,printer,camera,0
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,printer,printer,camera,0
PROMPT_TUNING,7,ZBW,computer,computer,camera,0
PROMPT_TUNING,7,ZBW,router,router,camera,0
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,camera,0
PROMPT_TUNING,7,ZBW,mobile,mobile,camera,0
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,printer,printer,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,camera,0
PROMPT_TUNING,7,ZBW,switch,switch,camera,0
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,mobile,0
PROMPT_TUNING,7,ZBW,The type of this device is printer.,printer,mobile,0
PROMPT_TUNING,7,ZBW,router,router,mobile,0
PROMPT_TUNING,7,ZBW,computer,computer,camera,0
PROMPT_TUNING,7,ZBW,computer,computer,camera,0
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,camera,0
PROMPT_TUNING,7,ZBW,router,router,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,computer,computer,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,printer,printer,camera,0
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,computer,computer,camera,0
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,switch,switch,camera,0
PROMPT_TUNING,7,ZBW,switch,switch,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,camera,0
PROMPT_TUNING,7,ZBW,router,router,camera,0
PROMPT_TUNING,7,ZBW,bulb,bulb,camera,0
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,camera,camera,camera,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,The type of the given device is motion_sensor.,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,switch,switch,camera,0
PROMPT_TUNING,7,ZBW,switch,switch,camera,0
PROMPT_TUNING,7,ZBW,switch,switch,camera,0
PROMPT_TUNING,7,ZBW,printer,printer,speaker,0
PROMPT_TUNING,7,ZBW,camera,camera,camera,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,camera,0
PROMPT_TUNING,7,ZBW,switch,switch,camera,0
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,camera,0
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,switch,switch,camera,0
PROMPT_TUNING,7,ZBW,mobile,mobile,camera,0
PROMPT_TUNING,7,ZBW,mobile,mobile,camera,0
PROMPT_TUNING,7,ZBW,printer,printer,camera,0
PROMPT_TUNING,7,ZBW,router,router,camera,0
PROMPT_TUNING,7,ZBW,computer,computer,camera,0
PROMPT_TUNING,7,ZBW,router,router,camera,0
PROMPT_TUNING,7,ZBW,printer,printer,camera,0
PROMPT_TUNING,7,ZBW,router,router,camera,0
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,switch,switch,camera,0
PROMPT_TUNING,7,ZBW,speaker,speaker,speaker,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,camera,0
PROMPT_TUNING,7,ZBW,printer,printer,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,speaker,speaker,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,computer,computer,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,camera,camera,camera,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,camera,0
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,camera,0
PROMPT_TUNING,7,ZBW,switch,switch,camera,0
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,printer,printer,camera,0
PROMPT_TUNING,7,ZBW,speaker,speaker,camera,0
PROMPT_TUNING,7,ZBW,switch,switch,camera,0
PROMPT_TUNING,7,ZBW,speaker,speaker,camera,0
PROMPT_TUNING,7,ZBW,The type of this device is motion_sensor.,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,camera,0
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,computer,computer,camera,0
PROMPT_TUNING,7,ZBW,router,router,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,mobile,mobile,camera,0
PROMPT_TUNING,7,ZBW,router,router,camera,0
PROMPT_TUNING,7,ZBW,router,router,camera,0
PROMPT_TUNING,7,ZBW,switch,switch,camera,0
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,mobile,mobile,camera,0
PROMPT_TUNING,7,ZBW,printer,printer,camera,0
PROMPT_TUNING,7,ZBW,router,router,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,camera,0
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,camera,0
PROMPT_TUNING,7,ZBW,switch,switch,camera,0
PROMPT_TUNING,7,ZBW,router,router,router,1
